145
80
81
83
84
92,141,3
89,1,2
90
99,127,2
102
104,1,3
107
109
110
109
108
107
110
107,5,2
103
98
89,142,2
75,37,2
70
63
60
61
59,128,2
57
54,121,2
56
59
61
63
65,144,3
64
61
59
56
52
48
45
42
41
42
44
45
46,1,2
48
50
51
51
52
55
64,112,2
66
70
71
70,1,2
73,5,2
73
74
66,186,2
60
56
54
58
60
64
67
69
67,154,4
69,157,3
68,26,2
72,4,2
74,29,4
75
75
76
77
78
78
79
80,1,2
82,133,2
86,1,2
87
88
89
87
85
82
80
77,19,2
75
74
73,33,3
70,6,2
64
59
58
57,1,4
56
63,89,2
67,118,2
66
64
60
54,12,2
53
50
47
43
40
37
36
40
43
45
48
51
58
68
76
85
90
95
98
97
99,1,2
102
106
114
123
130
134
137
137
72
70,1,7
68,1,7
67,1,2
66,58,2
66
67,8,5
66,68,3
70,6,3
77
83
99
112
126
135
143
154
164
168
168
165
162
161
158,1,2
156
155
154
153
152
151
155,1,3
156
158
161
162
164
161,1,2
161
159
157
154
151
149
147
146
146
145
144
142
141
140
140
138
138
137,92,2
139,5,2
139
140
142
144
143,18,2
142
139,18,2
139
138,20,4
136,3,2
135
132,1,3
129
126
124
123
123
122
121
123
121
126,3,2
121,11,2
120
115
110
110
108
105
105
106
103
104,1,2
107
111
115
117
117
116
114
112
102,16,2
101
99
99
97
95
93
93
94
96
93,181,2
88
83
79
78
77,1,2
77
75,3,2
70
66
74
69
64,152,3
66
70
64
61
59
58
59
60
55,4,2
56
56
55
54
53
52
52
49
50
54
59
64
65
63
61
61
53
45
42
44
43
39
34
35
34
33
33
34
32,4,2
35
36
37
38
39
38
38
37
48,21,2
52
57
61
65
66
66
64
62
61
62
63
63
62
65
66,1,3
69
71
73
73
72
71
69
63,20,2
69,19,2
73
71
68
69
69
68
59
51
43
41
39
37
37,53,2
41,54,2
42
41,1,5
42,1,3
42
46
47
48
49
51
53
54
55
60
58
57
53,112,3
56,9,2
57
57
56
58
61
63
66,141,2
70,72,2
76
80
84
82
82
84
86,4,2
91
91,181,2
91
92
92
91
90
91
93
95
94,1,2
89,194,2
84
81
79
83
93
90
74
68
66
78
82
80
73
59
63
54
49
43
40
41
43
47,78,2
48
47
55
55,110,2
49,6,2
50
49
47
49,15,2
50
51
56
62
62
58
44,90,2
39
32
26
23
23
24
24
27
23
20
22
27
29
26
22
26
36
41,144,3
39
34
35
29
23
22
25
27
24
20
17
16
21
29
30
29
34
44
52,142,2
57
63
66
76,126,2
77
80
82
83
84,122,2
92
98
105
101
81
55
39
35
35
37
28
29
45
38
16
10
11
8
7
4
5
6
4,3,2
5,3,2
4,1,2
3,1,5
2,1,3
1,1,7
4
10
17
22
24
22
20
18
19
21
21
28,89,2
30,83,2
32
32
33
36
39
42
51,89,2
50
48
46
41
36
36
33
31
33,1,2
38
45
57
57
59
61
60
53
42
33
25
26,1,2
25
22
17
12
9
9
6,89,2
7,1,2
7,6,2
8
10
12
14
15
20
23
26
33,167,2
40
45
55
56,1,2
61
65
62
57
53
54
55
54
51
49
48
48
44
43,1,2
42
40
38
37
38,1,2
40
43
46
49
50
50
54
61
68
71
72
72
71
76
84
93
99
99
97
89,1,2
79
73
77
82
81
80
81
75
74
86,7,2
86
88
91
88
89
90
94
98
100
101
101
96
93
93
96
95
92
91
94
92
90
89
91
95
96
94
91,9,2
87
86,31,2
86
85
81
74
70
71
73
71
74,66,2
71
68
67
66
65
61
59
56
58
60
62
63
62,1,2
61
58
54
52
46,112,2
44
47
53,184,2
51,1,2
48,188,2
49
52
66,137,2
69
65
67
68
68
65,40,2
66,3,2
65,1,3
64
62,41,2
60
57
56
60
68
74
81
87
92
93
95
102
109
112
116
112
105
97
88
80
75
73
72
76
82
87
90
99,115,2
97
100
100
94
85
79
79
81
83
84
85
87
93,122,2
95,1,2
102,142,2
101,1,2
103
105
108
110
111
110
109
108
112
112
111
109
105
100
97
86,155,2
81
77
71
65
59,123,2
60
54,80,2
53
54
55
57
63,136,2
65,102,3
63
52,15,2
48
44
41
40
42
43
44
45
45
46
48
50
51
55,143,2
58
61
64
66
72
71,1,2
70
72,187,3
74
74
72
67
60
55
52
62,49,2
65
67,154,2
65,50,3
66
69,163,2
70
71,3,3
72
73
75,1,2
75
76
77
78
79
80
81
80,131,2
82,5,2
86,1,2
87
88
88
86
84
77,15,2
78
78
76
74
73
74
74,169,2
73
69
62
57,194,2
58
57,1,2
60,6,2
63
62
65,91,2
59,116,2
59
50,132,2
46
43
41
39
38
46,119,2
48
53
60
70
77
87
92
97
99
99
98
104,188,2
109
118
126
133
136
72,1,2
70,1,7
69,1,4
68,1,5
67,1,3
67,5,5
63,1,2
67,72,2
67
73
87
101
113
123
134
144
153
163
169
170
165
163
162
161
161
160
158
156
154
151,1,2
149
150
152
155
158
158
160
162
164
163
161
152,17,3
146,16,2
143
140
140
138
137
138
140
141
138,6,2
137,1,2
138,1,2
141,12,3
140,1,3
140
139
139
136,16,3
135
134,1,3
133
131
130
129
128
126
124
121
120
121
123
123
122
121
121
122
117,6,5
116
114
112
110
108
106
106
104
104
103
104
105
108
110
112
111,1,2
110
107
104
101
100
95,172,2
93
93
94
96
96,181,2
91
87
85
83
81
79
78
74
75
70,5,2
65
67
71
69
66
65
62,1,4
61
60
58
57
58
59
60
60
56
53
53
55
55
53
50
45
50
56
61
64
65
64
64
55
51
46
43
42
40
36
33
36
36
35
34
35,1,2
35
36
37
37
36,10,2
37
39
43
62,33,3
67,63,2
69
67
64
61,58,2
63
64
62
64
66
69
70
71
66,1,2
69
71
68
63
60
64,26,2
70
74
71
67
66
60,32,2
50
40
38
39,1,3
40
41
42
43
44
39,1,3
39
40,13,2
42
45
46
45
45
44
45
47
50
52
54
59
52,112,2
53
54
53,116,2
55,5,2
57
64,56,2
67,50,2
67
68
73
78
83
82
81,1,2
82
84
89
94,179,2
94
92
90
90
92
95
95,7,2
92,9,2
89,193,2
75
75
86
89
86
80
73
62
74
74
72
74
64
54
58
54
61
55
43
40
47,81,2
50
44
46
56
69
81
76
60
55
59
58,143,2
58
58,73,2
59,1,2
61
62
60
57
49
40
30
26
26
27
26
25
20
22
26
23
19
28
36
31
39
39,120,2
43
54
54
44
47
41
34
31
30
28
20,19,2
24
27
28
27
30
37
44
49
53
56
59
65
73
77
76
79
80
78
82
89
89
92
102
101
111
114
95
65
47
42
41
29
18
27
27
17
36
42
8
4
5,1,5
5
3
2,1,7
1,1,9
1
2
8,16,4
15
21
23
22
21
20
16
19,1,2
23
29,83,2
28
31,3,2
33
36
39
40
50,105,2
49
46
41
38
36
32
30,18,2
32
33
38
42
50
56
60
55,161,2
44
35
27
25
24
21,1,2
16
11
10
9
7
6
7
6,3,2
9
10,1,2
11
13
15
17
21
25
31,56,2
32
36
40
48
53
57
59,192,3
55
55
55,172,2
55
53
50
47
47
46
44
43
43
39,143,2
34
35
37
40
43
52,84,2
51
53
60
69
73
70
68
69
78
87
95
98
96,1,3
87
80
75
75
76
75
74
77,3,2
78
77
80
86
89
88
86
88
91
95
99
101
99
97
93
91
92
96
95
91
88
89
87
85
87
91
94
92
90
91
97
94
90
87
86
87,1,2
78
75
71
69
69
70
71
71
72
71,1,2
68
64
58,147,3
62
63
63
62
60,4,2
59
56
54
53
51
48
44,110,2
44
45
45
46
46
47
46,7,2
51
56
62
64
66
65,1,5
64
65,9,6
60,8,2
58
56
58,1,2
66
74
80
83
87
90
93
97
101
104
113
112
109
105
98
89
82
77
76
78
82
87
92
98
102
104
104
105
104
99
90
84
82
82
89
89
92,116,2
93
95
97,1,2
99
100,1,4
100
104
109
113
114
115,1,3
113
111
109
107
103
99
96
90
86
81
77
74
66,130,2
64
63
58,132,2
57
53,83,2
54
55
59
63
66
67
64,100,2
58
51
45
43
44,132,2
47,133,2
48
49
48,1,2
49
51
54
57
59
61
62
67
70
73
74
71,178,2
72,3,2
74
73
70
55,36,2
60,21,2
64,181,2
65
67
65
66,1,2
67
68
70
71,26,2
73,29,3
74
74
77
76,1,2
75
75
75,142,2
77
79
80
80
81
83
84
87,136,2
86
83
81
80
79
79
78
76
73
72,34,3
71,34,2
65
58
54
58,62,2
57
58,1,4
59
64,91,2
64
61
59
58
52,81,2
48
44
41
41
42
43
46
53,112,2
56
63
73
80
85
89
95
98
101,183,2
104
111
116
124
130
134
136
137
138
72,58,2
71,1,5
70,1,2
69,1,4
68,1,3
67,1,7
65,1,3
65
68
71
74
81
96
109
122
133
146
154
161
168
170
170
163
162
160
159,1,2
157
155
153
154
153
152
150
150
152
154
158
158
160
162
163
161
158
155
151
149
147
145
144
141
138
136,82,2
135
136
138
140
139
138
138,2,2
139,1,5
138,1,4
137,1,2
136,25,2
135
135
134
134
133
132
131
130
128
127
126
126
123
121
118
117
118
119
120
120
122,3,2
123
123
122
121
120
116
115
114
112
110
108
107
106
105
105
104
104
105
106
108
109
111
110
106,14,2
103
100
97,171,2
95
93
93
94
96
96,180,2
91
88
85
83
81
80
78
75
77
80
77
68
72,149,2
69
66
65
64
64,157,2
62
61
59
58
57,1,3
55
53
51
52
53
48,4,2
47
50
55
59
61
60,21,2
55
50
45
42
41
40
38
36
37
37
36
35
36,1,2
34,8,5
36
39
42
45
48
52
57
61
66,57,2
68
66
63
61,37,2
63
63,64,2
69,11,2
68,1,2
68,82,2
65
60
59
62
66
64
69
68,90,2
66,16,2
54
45
38
37
39
41,1,2
42
42
43
44
41,1,4
40
39
38
38
40
43,13,2
44,1,2
46
49
55,108,2
55,112,4
55
54
52
54,6,2
56
58
60
64,71,2
66
67
77,59,2
81
81
82
83
84
85
87
91
93,180,2
93
92
91
94,7,2
93,1,2
92,8,2
94
95
87
77
78
87
79,193,2
71
66
75
72
61,40,2
54
60
64
64
45,98,2
49,1,2
47
41
43
51
63
78
85
80
70
66
66
64,120,2
65,71,2
60
58
64,159,2
60
56
50
46
38
30
28
31
28
22
20
22
27
26
26
36
44
43,137,2
40
34
37
46
47,46,2
49
50
35,154,2
37
40
38
37,156,2
48,6,2
55
59
61
70,186,2
72
73
74
79
82
82
86
92
93
97
107
110
115
105
83
60
37
28
35
33
19
16
15
10
21
35
34
6
5
4
3
4
3,1,3
2,1,7
1,1,9
1
2
9,26,3
13
19
22
21
18
15
13
15
14
15
18
22
26
28
29
28
31,3,2
40,105,2
42
44
46
48
47
44
38
33
30
30
27
27
30
33
34
38
42
48
54
59
60
59
55
46
26,90,2
24
22,1,2
17
13
11
9
7
6,1,3
5
8
9,1,2
11
13
14
16
19
23
27
32,59,3
35
43
49
63,147,3
55,192,2
53,1,4
50
47
46
45
43
42,1,2
41
39
35
36
43,85,2
46
51,189,2
53
59
68
71
70
68
69
77
86
94
97
97
98
97
95
85
78
73
71,1,2
70
71
73
76
79
79
81
85
88
87
85
87
90
94
98
99
93,24,2
92
93
95
94
89
87
85,2,2
86
91
93
91
90
90
91,13,2
87
84
83
84
85
77
73
69
67
68
70
70
69
72
73
74
73
70
66
62
59
57
59
62
64
63
61
59
58
56,2,2
55
54
52
49
46
41
40
39
41,1,2
43
44
46,2,2
50
56
64,137,2
62
62
63
64,1,5
63,1,4
62
61
60
57
54,151,2
55
63
71
76
81
87
92
96
99
101
103
110
111
111
109
103
96
88
83
79
80
84
88
94
99
103
105
104
100,2,2
95
94,112,3
89,117,2
89
94,122,2
98
100
102
102
101
101
102
103
102
105
110
113
114
112,1,4
110
108
106
102
98
87,35,2
82
78
74
72
65,140,2
60,98,2
58
57
56
56
53
53
54
57
61
64
65
65
57,147,2
50
45
45,125,2
46,1,2
48
48
49
50
50
51
52,1,2
59,26,2
66,27,2
67
67
66
69,31,3
70
72
72
70
65
61
58,174,2
60
65,155,3
65,19,3
68,5,2
71,22,2
71
72
73
74
74
75
75
76
77
77
76
74
76,10,2
75
77
80
81
81
82
84
85
87
87
86
84
82
81
79
78
79
77
73
70
71,39,2
73,37,2
70
63
57
57,193,2
56,1,3
58,3,2
61,1,2
63
63
59,130,2
59
50,20,2
43,119,2
47,120,2
50
53
55
59
65
74
80
86
90
95
98
99
100
103
106
114
119
126
132
135
136
136
137
72,118,2
71,1,8
70,1,4
70
69
68,1,3
69,83,2
68,4,2
68
67,156,2
67
70
77
84
95
110
122
134
145
158
165
168
170
169
167
162
160
159
158
158
157
155
153
152
151,1,2
150
150
152
153
159,13,2
160
161
158
154
151
145
142
140
138
137
135
133
132
134,1,3
136
138
139
139,2,2
138,4,2
137,1,3
136,1,4
135
135
134
134
133
132,1,2
129,1,2
128
127
126
125
124
123
122
120
117
113
112
113
115
116
117
117
119
121
123
121,14,2
119
115
114
112
110
109
108
108
107
107
106
106
105
104
104
105
105
107,9,2
106
104
102
99
98
98
96
94
93
93
95
97
99
99
96
92
88
86
84
82
80
78
77
78
79
73
65
65
71
74
70
66
64
63,1,3
62
60
58
58
59
58
55
53
49
49
50
51
51
49
48
46
54,6,2
56
58
57
56
44,17,3
41
40,1,2
39
38
38
37
36
37,1,3
35,3,2
34
34
37
42
45
48
51
55
59
62
63
67,57,2
65
63
61
60
61
62,9,2
63
66
68
69
68
66
65
64
62,84,2
62,74,2
67
63
69
68,89,2
73
70
62
47
41
37,53,3
38
41
44
44
45
44,1,3
44
42
41
39
37,15,2
39
40
41
42
43
44
46
48
49,109,2
51,1,2
53
55
56
56
52,117,2
53
59,114,3
60
62
65
67
69
73
76
79
80
82
85
86
88
90
92
93
92
91
91
93,5,2
92
92
92,190,2
94,9,3
94
86
81
84,25,2
82
76
68
70
74
68
61
56,105,2
64
75
66
54
48
48,69,2
51
45
39
41
48
54
69
87
95
87
76
71
75
76
69
67
71
72
64
60
66
71
69
63
59
58
60
55
45
43
46
43
39,133,3
45,134,2
48
42
36,129,2
31
33
39
42
40
43
48
52
49
43
40
45
52
51,1,2
52,63,2
56
66,119,2
71
74
73
71
78,55,2
81
84
87
92
96
103
114
114
115
92
63
48
32
21
29
34
28
17
9
5
5
18
36
9
6
3
2
3
4
4
3
2,1,8
1,1,10
5,25,2
7
15
18
22
22
20
15
11
9
12
12
13
16
21
25
27
28
30,2,2
32
36
44,102,2
47
48
49
49
46
41
34
30
29
27
27
35,120,2
38
42
47
51
56
57
57
55
47
39
24,16,2
23
24
22
19
7,50,3
6,1,3
7,65,2
7
8
10
11
13
14
16
19
23
25
25
26
38,61,2
45
54
58
62
64
62
55,43,2
53,1,3
49
47
42,197,2
41,1,3
40
36
36
38
45,190,2
47
54,179,2
58
65
69
70,1,2
75
84
93
96
97
98
97
94
84
77
71
67,14,2
65
75,20,2
80
81
82
85
87
86
83
85
89
96,25,2
95
93
92
93
94
95
91
87
87
89
86
84
85
90
92
90
89
90
93
88,18,2
83
81
81
83
76
72
67,45,2
68,50,2
73
75
77
78
75
70
64
60
59
61
63
62,61,2
57
54
57
56
56
46,112,4
40
39
36
35
41,107,2
43
46,1,2
50
55
59
60
60
58
59,1,2
60
61
62
62
61
60,1,4
59
56,13,2
54
52
51
51
57
65
71
77
86
94
99
101
102
103
107
109
111
110
107
101
94
89
82
84
87
91
96
100
103
104
103
102,3,3
100
99
98
98
86,126,3
88
91
93
99
100
102,36,2
104,3,2
104
107
111
114
115
113,1,3
112
110
108
106
102
92,30,2
79,142,2
76
73
70
68
67
66
64
62
57,86,2
56
53
52
53
56
59
62
63
60,141,2
54
48
45
46,1,2
47,1,2
48
49
50
54,106,2
51,25,2
51
57,27,2
62,132,7
65
66
69
70
69
67
61,52,3
62,16,3
64
66
65,189,2
66,1,2
67
68
70
71
73
74
75
74,1,6
72
71
72
77,12,2
80
82
82
83
85
86
85
84
84
83
82
80
78
77
78
75
70
68,107,2
70
72
72
61,7,2
56,195,2
57,114,2
56,116,2
58,5,3
60
62,117,2
61
60
60
59
56
51
47
47,119,3
49
52
63,135,2
68
76
81
88
92
95
98
99
102
106
110
118
123
129
134
136
136
135
135
72,57,2
73,1,5
72,1,2
71,1,3
71
70
69,1,3
68,1,6
66,1,3
67
72
83
95
108
123
134
142
153
165
169
167,1,2
164
161
159
157
156
156
155
154
152
152
151
149
148
148
150
152
154
158
157,1,3
154
150
146
140
137
135
133
132
132
131
130
129
129
131
133
135
137
138
139
138
137,1,4
137
136,98,2
135,1,3
134
133
131
130,27,2
129,1,2
129
126
126
125
124
122
121
120
119
116
113
109
107
108
110
112
113
115
117
120
122
119,16,2
117
113
112
110
109
108
107
108,19,2
106,5,2
104
103
102
101
104
102,1,3
100
98
97
97
96
94
93
93
99,179,3
96
92
89
86
84
82
80
76
77
79
77
69
62
66
73
74
70
65
63
63
64
63
62
61
59
57
57
58
57
52
48
47
49
50
50
48
46
45
45
51
51
52
54
55
55
54
53
50
47
43
42
41,1,2
40
38
37
36
35,1,5
36,1,3
39
43
52,39,2
56
60
62
65,57,2
66
64
61,59,2
65,9,2
67,2,2
68
68
67
62,7,2
62,20,2
59
60
63
67
63
68
69
66
70
74
66
54
43
37
33
33
34
34
37
40
46,82,2
45,1,2
45
44
42
38,74,5
38
41
42
43
47,18,2
48
49
50,4,3
54,106,2
55
52,111,2
53
55
56
60,132,2
62
64
67
70
73
77
80
82
83
84
86
88
90
91
92
90
92,1,2
94
94
93,7,2
92
92
95,191,2
93
91
84
83
78,188,2
76
72
67
71
72
65
59,103,2
60
67
75
65
54
48,171,2
45,68,2
39
42
58,148,2
75
86
98
87
78
77
76
73
74
80
73
67
66
72,70,2
65,158,2
67
64
58
56,88,2
53
54
53
51,38,3
49
39,117,2
34
31
33
37
41
43,136,2
44
49,128,3
50
51
57,118,5
64,34,2
70
73,1,2
74
73
82
84
85
86
89
96
105
114
109
104
77
46
35
33
29
27
27
33
28
16
9
4
6
15
12
7
3
1
3
4
3
2
3
2,1,7
1,1,10
2
4
7
10
17
19
22
22
19
15
11
10
11,1,2
15
20
24
26
27
30,2,2
34
38
42
45
47
52
52
49,123,3
43
39
33
30
30
32
34
35
46,18,2
50
54,16,2
53
47
40
31
28
24
22
23
22
20
18
12
10
8
7
6,1,2
5
6
6
7
8
9
12,60,2
12
22,62,2
24
25
27
28
34
44
53
59
63
64
62
58
56
55
53,1,3
49
46
43
42
41
41
42
40,4,2
36
36
37
39
41
47,198,2
57,70,2
62
65
68
69
71
74
83
91
95
97
98
96
93
83
77
70
67
65
63
61
60
64
72
80
81
85,196,3
81
84
88
92
94
94
92
90
92
93
95
93
89
85
86
88
86
84
84
89
91
90
89
90
93
90,21,2
84
80
76,36,2
72
67
66
68
70
70
69
75
77
80
82
69,13,2
63,106,2
65
67
67
64
58
54,173,3
52,1,2
48
45
42
40
39
38
39
40
43
44
43
49,108,2
53
56
57
57
56
57,1,2
57
58
59
60
59,1,4
58
58,15,2
55
52
50
47
46
52
59
66
73
83
93
100
103
105
107
106
107
109
109
106
101
95
92
92,106,2
95
98
99
100
100,2,2
105,21,3
101
89,154,3
86
85
87
91
93
96
98
100
101
102,1,2
103
106
109
113
115
116
115
114,3,2
113
111
109
107
104
100
97
93
90
85
80
77
74
71
69
69
68
66
59,190,2
58
58
53,125,2
55
58
60
61
60
62
57
51
46
45
46
47,1,2
48,1,2
50
51
52
53
54,114,2
52
51
56,1,3
57
61,132,2
60,1,2
61
63
69,191,2
68
63,196,2
64
64
63
62
62
64
66
66
65
65
65,10,2
65
71,21,3
73
74
74
73
72
71
71
70,3,2
70
72
73
75
77
80
82
83
84
85
86
83
81,1,3
80
78
72,107,2
67,53,2
69,24,3
68
64
60
56
55
58,77,2
57
56,90,2
57,85,2
61,10,2
63
62,1,2
56,131,2
52
48
48,118,3
52
55
59
63
67
73
79
83
91
94
97
104,186,2
110
115
123
127
132
136
136
135
134
133
73
72,1,12
71,1,2
70,1,4
69,1,4
68,1,3
67,198,2
75
89
104
118
133
144
152
160
167
169
168
167
165
163
160
158
155
154
154
153
152
151
151
149
146
144
146
149
152
154
157
156
152,16,2
149
145
141
137
134
132
131
130,1,2
129
127
128
130
132
133
135
137
138
136
137
136,1,2
134,96,3
135
136,103,2
135
133
132
129
128,1,2
128
127
125,1,2
124
123
122
121
120
119
118
114
110
106
104
105
108
110
111
113
115
118
120
117,15,2
115
111
110
108
106
107,1,3
109
109
108
107
105
102
100
99
101
102
101,1,2
100
98
97
97
96
94
93
93
95
98
99
99
96
92
89
86
83
80
77
75
76
77
73
66
62
66
69,172,2
64
62
63
63
62
60
59
57
55
56
56
55
50
45
47
49
51
49
46
44
43
44
51
52,1,2
54
55
54
53
46
45
44
43,1,2
41
40
37
36
35
35
34
34
33,4,2
34
36
36
37
39
42
51,40,2
56
60
65,57,2
67
64
61,60,2
61
62
64
65
64
66
67
68
68
66
61,14,2
63
62,18,3
62,24,2
70,15,3
70
59
44
37
32
29
30
32
34
39
43
45
45
46
45,1,2
41,77,2
39
38
40,65,4
42
46,99,2
47
48
48
47,108,2
50,4,2
52,108,3
52
53
57,129,2
58
58
65,64,2
67
69
73
79
82
84
84
83
84
86
88
90
91
90
92,1,2
91,186,2
88
92
96,6,2
98
88,188,2
83
82
78
73
70
69
67
69,94,2
64
60
63,121,2
68
67
60
56
54
49
44
45
48
42
38
43
48
47
50
59
66
91,36,2
85
79
78
71,64,2
70
72
75
74
68
63
58,1,2
51,197,2
48
50
54
52
46,5,2
49
44,4,2
40
35
31
31
33
36
40
44,142,2
43
46
51
54
53
51
53,125,2
56
58
59
57
56
53
65
70
65
66
76
80
76
87
88,1,2
90
98
106
111
102
81
59
41
36,185,2
31
22
25
28
25
17
11
8
6
12
8
3
1
3
4
3,4,3
2,1,6
1,1,10
2
5
10
14
19
21
23
22
18
14
11
10
8
8
10
13
18
23
25
26
25
27
31
35
39
48,99,2
52
52
54
56,96,2
53
49
35,160,2
36
39,1,2
43
51,164,2
47,1,3
41
34
29
24
21
21
22
21
20
13
11
9
7
6,1,2
5
6,1,2
7
8
9
10
10
9
12
16
20
28,63,2
30
34
44
54
60
63
64
62
56,59,2
55
52,1,2
49
46
42
41
40
40
41
39,4,2
37,68,2
38
40
42
44
45
53
54
57
59
63
67
70
71
74
82
91
95
97
98
95
91
82
77
62,192,2
61
58
55
59
68
77
81
82
84
85
84
80
83
88
91
92
91
89
94,5,2
94
91
86
85
86
88
86
84
84
88
90
89
89
90
93
95
96
92
86
81
80
80
76
72
69
68
70
72
71
70
76
78
81
85
85
82
75
70
66
66
67
68
68
66
60
56
52,157,3
52
50
47
44
41
42
42
43
43
44
43,1,2
47,5,2
50
53
56,1,2
56,136,4
57
58
60
59,1,2
58
57
52,13,3
50
48
45
43
48
55
62
68
78
88
96
102
107
110
109
108,1,2
105
101
97
95
96,97,2
99
100
98
96
94
102,148,2
106
107
104
97
91
85,121,2
88,142,2
96,134,2
98
100
102
104,1,2
105
108
111
114
116
116
115
116,3,2
114
112
111
109
106
102
99
86,186,2
82
78
75
73
69,137,2
67
65
63
61
57,93,2
56
54
58,103,2
57,1,2
53
48
46
45
46
47
46
48
49,1,2
50
52
59,20,2
57,1,2
49,116,2
47
55,158,2
59
61
62
61,41,3
64
66
68
69
67,196,2
65,1,2
64
63
65
67,190,2
66
64,8,2
64
65
65
70,199,2
69,1,2
68
68,17,2
70,30,2
72
75
74
77
80
82
83
83
82,131,2
81,6,3
79
77
76
70
68
71,24,2
73
72
71
62,46,2
59
56
60,105,2
59
57,106,2
56,8,2
57
58
63,86,2
62,63,2
61
58
56
47,101,3
55,115,2
58
62
67
72
77
82
86
93
108,185,4
115
121
127
130
134
136
136
134
132
132
73
74,1,7
72,5,4
71,1,6
70,1,3
69,118,4
67,1,2
71
82
98
114
128
142
152
161
166
169
168
167
167
165
162
158
155
152
151
150
149,1,2
149
146
143
142
144
148
151
153
153
151
148
146
144
141
138
135
133
131
130
129
130
128,3,2
126
127
131,7,2
132
133
135
134
134
135
132,4,2
131
129
134,12,2
129,9,6
128
127
126
125
125
124
124
123
122
121
120
119
118
117
113
110
106
105
106
108
109
110
113
114
116
117
117
116
114
112
110
108
106
104
103
104
105
105
109,19,2
103,10,2
100
98
99
100
101
100,1,2
99
98
98
96
94
93
93
95
97
96,9,2
91
88
84
81
77
74,167,2
73
69
64
63
67
72
70
66
62
61
63
63
61
58
56
55
53
51,1,2
47
44
48
49
48
46
43
42
44
45
50
49
49
51
54
54
44,18,2
45,11,2
44
43
41
40
36
36
35
34
35,1,3
36,2,2
37
37
38
41
43
46
51
56
60
62
63
66
68
62
61,63,2
64,65,2
65
66,1,2
65,1,2
63,74,3
64
65,1,3
67
62
69,3,2
68
63
51
39
34
29
27
30
35
39
43
44,89,2
45,72,2
44,74,2
38,74,2
40,64,3
43,65,2
46,17,2
47
46,110,2
48,4,2
47
51,8,3
52
54
56
57
58
58
59
67,75,3
69
73
78
82
84
83
83
84
86
89
91
92
90
90
92,4,2
91
89
87
95,6,2
97
97
93
89
85
82
80
73
68
67
68,97,2
63,112,2
62,123,2
62
64
57
55
56
54
47
38,76,3
37
44
51,7,3
53
89
95
99
96
90
85
81
78
70
72
74
72
67
63
59
58
62
53
40,100,3
42
50
42,100,2
40
36,126,4
33
30
28
30
33
38
42
44
46
48
50
53,116,2
54
52
55,4,2
58
60,181,3
66,49,2
68
78
83
82,2,2
86
92
98
107
110
106
91
57
41
42
32
28
34
34
32
19
21
28
20
11
10
9
11
7
4
2
3
1,1,2
2
1,1,18
2
5
12
17
24
25
24
22
17
12
9
7
8
8
9
13
17
21
23
27,15,2
31
36
47,113,2
50,125,2
52
54
56
56
55
54
51
46
43
42
41,126,2
45
47
49
49
48
47,21,2
42
36
31
23
19
19
20
13,1,2
11
9
7,51,2
6
5
6,1,2
9,59,3
10,13,2
25,63,3
29
31
35
45
56
63,150,3
59
57
55,61,3
52
48
45
40,61,3
39,1,2
37
35
35
36
37
39
45,190,2
57,86,3
61
66
70
70
75
83
91
95
97
98
94
89
81
77
69
62
60
59
56
52
55
64
74
79
82
85
85
83
79
83
88
92
92
90
88
86
91
93
92
88
87,15,2
84,1,2
84
88
90
89
89
91
92
94
95
93
88
83
80
79
74
73
72
71
72
71,1,2
75
76
86,42,2
85
80
75
69,74,2
69
67
65
51,67,2
51
50
49,3,2
40,173,2
46,100,2
46
45
44
43
43,2,2
50,198,2
55,19,2
53,195,2
54
55
59,116,2
58,1,2
54,148,2
50,13,2
48
42,37,2
47
53
58
63
72
80
89
96
103
107
110
109,1,2
107
104
102
100
96
97
99
101
100
98
95
94
103,7,2
106
106
100
91
84
81
82,1,2
91,122,2
92
102,16,2
104
105
107
108
112,38,2
115
116
116
115
113,4,4
112
110
108
104
101
95
92
87
82
79
76
73
71
68,127,2
66
64
63
59,1,2
57
54,105,2
52,95,3
46,96,3
46
47
47
49
51,1,3
53
60,120,2
62
64
64
62
58
49,118,3
52
56
59
61
61
60
60
61
63
65
66
68
70,1,2
67,185,3
66
67
69,8,2
65,64,2
65
64,36,2
66,22,2
64,9,2
64,44,2
73,21,4
75
74
76
80
82
82
81,132,3
82,3,2
80
78
75
73
67
71,22,2
73
68,111,2
63
62
60
59
58
58
60,70,2
57,6,2
59,1,4
63,85,2
63,54,2
61
52,127,2
49
48
50
52
53
65,15,2
69
75
81
86
89
95
98
101
103
106
111
119
125
130
132
134
135
133
132
131
131
73,60,2
72,1,10
73,1,2
72,5,4
71
70,1,3
69,139,4
70
76
90
108
124
137
150
160
166
168
168
165
164
165
162
157
154
151
148
146
145,1,3
145
143
141
142
145
148
149
149
148
145
141
137
131,73,2
129
128
127
128,1,2
125,5,2
124
126
127,9,3
128
130
132,90,2
129,94,2
127
129,14,2
131
133
131,1,2
130
130
125,34,3
124
123
123
122
122
121
120
118
117
116
116
113
110
108
106
107
109
110
110
113
114
115
115
114
113
111
110
109
107
105
102
101
101
102
103
107
108
109
109
108
104
101
99
98
99
100
101,15,2
100
99
99
97
95
93
93
94
96
98
98
95
91
87
83
78
74
70
68,155,2
65
64
65
68
70
67
63
60
60
63
56,4,2
53
52
52
51
50
