100
99
97
92
92
97
100
99
87
86
160
199
207
203
200,89,2
203
202
203,1,2
202,1,2
202,157,3
199
199
191
189
190
189,140,2
190
197
196,178,2
192,180,2
192
189
188
174
127
99
131
126
82
52
95
122
110
86
95
141,99,2
186
162
174
204
203,28,2
210
211
190
183
158
141
130
160
161
128
114
128
123
119
108
161
202
226,198,2
236
228
214
201,81,2
204
192
194
209
201
195
190,58,2
189
194
207
210
207
204
201
199,89,2
193
189
191
195
198
202,192,2
190
186
191
185,54,2
180
175
171
162
167
180
184
185,101,2
182
190
187
190
194
202
200
198
186
187
187,62,2
175
186
189
182
180
180
183
191
194,11,2
195
206
206
207
205
204
205,1,2
206
204
192,29,2
193
196
197
208
212
208
203
191
180,147,2
197,30,2
201,47,2
200
196
192,94,2
192
190,7,2
173
172
177
178
177
185
181,84,2
183
178
176
178
198,64,2
186,34,2
185
185
174,157,2
173
177
201,41,2
194,191,2
193
188
190
191
192
179
186
193
185
179
183
184
188
202,48,2
197
203
195
195,16,2
196,25,2
196
199,5,3
204
213
215
200
196,1,3
205
205
196
183
189
198
204
207,17,3
211
211
209
210
208,1,2
207
190
185
190
199
209
209
204
205,101,2
210
213
219
215
211
207
208
199
193,30,2
189
192
202
203
192,8,2
199
199
197
195
197
206
212
210
212
206
199
184,172,2
193
190,10,2
182
191
195,79,2
195
194
206
203
207,20,2
202
196
193
194,83,2
194,35,2
190
192
197
191
178
173
179
187,158,2
201,1,3
200
192
182
182
185
188
193
210
209
196
187
186,170,2
192
189
205,37,2
198
183
180
184
192,167,2
197,153,2
193
204
205
199
190
184
187
195
201
204
197
201
203
200,71,2
192
186
194,184,2
193,62,2
182,71,2
180
183
182,94,2
178
183
191,50,2
184
192,141,2
192
183
173
177
182,54,2
186
189
206
198
182
199
208
202
198
205
194
198,42,2
198
202
205
189
191
200
193
193
199
200
201
196
190
191
197
192,75,2
190
197
199
205
209
191,96,2
190
204,27,2
199
186
200,74,2
200,26,2
207,1,2
207,185,2
205
218
213
194
189
182
183
178
188
161
144
144
128
128
127
126
125
126
120,1,2
111
116
107
115
110
114
98
88
107
114
110
130
133
133
135
136
138
138
137
144
138
130
125
130
124
117
113
115
117,1,5
116
112,6,4
169
200
203,83,2
209
204
203
206
209,81,2
210
203
193
187
184
196
195
199
189
187
192
200
179,143,2
163
193
218
224
228
229,1,2
233
232,1,3
227
226
229
234
233,1,2
232
233
235
239
240
241,1,5
241
238,6,4
237
234
232
222
225
221,29,2
221
223
218
200
199
196
189
155
169
189
193
203
195
185
183
190
199
198
195
198
205
206
205
206,1,4
205
195
190
202
199,6,2
205,184,2
204
194,103,2
194
191
193,1,3
194
195
195
196
193
191
190
185
180
181
185
184
181
184
192,18,3
190
197
205
211
203
198
192
191
198
201
200,1,3
194
192
195
204
208
209
207
193
195,1,2
206,145,2
209
212
209
205
197
201
198,60,3
198,73,2
191,28,2
173
135
117
115
116
112
113
113
114
121
122,1,5
122
121
117
119
128
132
127,1,3
129
133
135
133
132
130
124,1,2
107
101
116
115
113
110
107,1,4
99
95
92
92
97
100
99
90
92
133
200,84,2
197
195
206,148,5
207
205,3,2
201,1,2
191,106,2
185
189
194
192,138,2
197
196,177,2
196
195
192
193
170,136,2
107
139
131
120
57
52
69
78
94
77
78
90
97
128
163
159
176
202
185
195
188
185
187
199
196
208
180
168
174
170
148
110
116
124
127
115
162
181
182
202
218
228
236
218
205
191
180
185
171
175
199
201
196
191
188
186
187
195
211
210
207
204
201
205
196,100,2
191
193
207,167,2
208
199
186
188
199
187,96,2
185
183
179
165
177
185
180
191
189
185
182
193
189
189
191
198
198
197
190
184
191
190
185
190
187,39,2
183
194,17,2
194
194,119,2
208
209
204,57,2
203,1,2
200
191,134,2
191
195
199
203
218
209
198
199
197
192,166,2
179
190
203
208
200
196,164,2
192
197,1,3
195
180
160
165
178
183
177
181
190
177,179,3
172
177
175
178
184
186
198
192,117,2
205
203
182
180
183
176
180
194
197
199
194
189,86,2
187
187
189
195
193
186
183
185
201,103,2
201
198,125,2
192,83,2
196
200,1,3
194
198
211
201
208
214
208
194,152,4
202
201
194
192
199
193,5,2
197
202
216,98,2
216
206
209
211
215
214
196
193
196
201
210
210
204
200
212
213
213
212
219
220
205
205
211
203
197
192
194
199
204,121,2
204
199,69,3
197
193
203
204
207
214
213
205
199
198,10,3
208
212
187
184
195
202
195
192
195
200
211,62,2
211
207
201
197
194,179,2
194,78,2
198
192
191
187
179,119,2
182
184
184
175
182
197
185
186,198,2
183
195
189
181
178
195,67,2
192
178
185
196,114,3
196
199
188
178
179
186
185
186,188,2
182
191
196
203,79,2
192,92,2
200,84,2
192,57,2
199
210
199
195,181,2
204,20,2
194
204
205
202
199
190
185
182,54,2
184
191
190
181
183
180
185
192
192
185
170
167
176
182
170
193,64,2
206
203
191
199
206
198
197
199
195
184
190
203
205
200
203,156,2
194,43,2
198
194
192,86,2
191
205
196,91,3
200,93,2
210
202
198
202,1,3
205
190
179,166,2
194,111,2
197
203
207
207
208,15,2
215
217
205
185
183
182,1,2
193
184
139
133
126,1,4
115,1,3
117,1,3
114
112
105
75
96
92
95
122
125
124
130
134,1,4
127
122
123
119
116,1,3
119
123
123,33,2
117
116
121,1,4
156
199
198
206,166,2
211
203
202,95,2
211
199
184,165,2
182
197
195
202
188
184
198
193
197
190
180
175
214
219
226
228
234
235
230
233
233
232
228,1,3
226
227
234
236
235,11,2
238
239
244
243,1,3
243
241
241
240
233,1,3
231
228
225
227
220,1,3
224
223
211
200
200
162,76,2
162
190
195
204
190
189
180
182
199,186,2
197
207
213
215
203
200
204
213
206
203,1,3
210
207
199
201
205
198,1,2
195
195
196
197
196
191
181
190
194
199
203
185
186
190
191
182,107,2
184
178
186,3,2
190
186
186
191
187
200
205
202
190,5,2
195
194,140,2
197
191
183
184
191
197,42,3
198,1,2
196,47,2
207,25,2
198
203,160,2
203
200,161,2
200
196
192
200,33,2
185
150
113
116
117
118
117,1,2
117
121
123
124,1,3
124
125
125
126
126
128
130
133
133
132
131,1,2
137
136
134
132
129
119
109
118
116
115
114
113,3,2
109
106
108
99
95
98
101
106
103
93
87
86
107
183
195,162,2
196
205,135,3
203,76,2
203
201,8,4
202
200
191
194,125,2
198
197,102,2
202,98,3
196
190
193
206
189
135
122
150
131
102
41
37
67
92
101
72
79
87
109
121
144
164
154
191,173,2
187
178
171
192
187
189
195
190
170
166
166
136
140
121
148
139
149
175
218,135,2
226
226
227
199
178
172
160
139
161
199
202
205
198
184
187
180
188
207
210
207
204
202
206
200
193,77,2
205
208
205
197
191,20,3
191,87,2
191
192
194
193
190
189
189
188
185
183
181
184
185
185
188
192
196
196
196,19,2
184,81,2
185,23,3
199
200
206,130,2
203,47,2
216
207
213,143,2
210
205
200
192
188,1,3
206,164,2
218
214
206
193
200
205
204
197,34,2
205
210
194,156,2
196,162,2
198
200,28,2
183
173
184
183
179
176
191
190
192,78,2
179
173
183
184
181
179
183
194
202
191
193
203
198
186
185
192,41,2
192
203
199
192
186
182,88,2
175
193
194
194,93,2
193,1,2
202
200
199
207,95,2
208
203
196,112,2
196
199,14,2
207
205
212
211
204
198,46,2
200
196
195,23,2
195
197,85,2
197
207,181,2
209
213
213
209
208
210
212
208
201,140,2
208
213
210,32,2
216
217
218
218
219
215
211,122,2
203
197
196,81,2
198
198
204
205
203
202
201
201
198
194
203
203
207
214
213
206
208,6,2
187
190
212
204
187
188
196
201
191
188
205,120,2
208
211
211
207
201
197
201,103,3
196
187
192
191,150,2
194
192
187
174
180
166
166
185
204
200
195
191,11,2
197
191
183
178
200,29,2
197
198,27,2
198,106,2
193
195
191
184
180
192,169,2
196
192
181
199,63,3
197,91,2
202
212
215
208
200
202
192
199
209
199
189
188
195,29,2
203
195
205,109,3
192
183
183
179
186
190,49,2
184
186
180
192,44,2
185
163
164
176
178
176
184
190
193
198,50,2
203
196,197,2
201
194
201,12,2
210
205
202
205,197,2
200,161,2
194,61,2
205,86,2
200
196
195
199,26,2
200
198,178,2
205,1,3
206
197
205
194
185
197,11,2
201
207
198,1,2
198
208
212
211
201
189
185
194,1,3
189
159
136
133
128,1,3
126
117,1,2
118
119,1,2
114
110
108
85
97
90
89
120
123
125
128
131
130
129,1,2
124
124
122
119
117,1,3
119
124
123,33,2
119
116
121,1,4
150
193
199,104,2
198
204
198,123,2
200
193
178
194
187
177
176
193
193
186,171,2
198,193,2
193
182
186
220
221
225
228
235
237
233
234
235,1,5
235
238
231
229
232
240,5,2
239
244
243,1,3
243
241
241
240
235,1,3
234
231
227
219,1,4
225
224
211
203,171,2
204
165
165
206,58,2
193
191
183
188
198
201,85,2
209
213
214
204,89,2
213
206
202,1,3
204
202
205,101,2
205
204
194
195,1,2
191,185,2
182
190
194
191,33,2
192
196
197
192
180,186,3
184
186
189
189
184
184
196,4,2
188,25,2
189
192
195
200
191,22,2
185
178
180
189
195
195
197
198,1,3
196,47,2
196
200
200
198,19,2
203
203
200,170,2
193,29,2
196
197,73,2
162
123
115
117
118
117,1,2
116
119
123
123
124
125,2,2
126
126
127
127
129
131
134
136
141
137
132
128
137
136
135
134
131
119
111
118
115
115
114
115
118
114
109
106
104
96
95
101
105
97,7,2
84
86
106
179
195,150,2
196
203,72,2
201,1,9
202
188,135,2
192
197
199
197,24,2
206,105,2
206
198
189
191
201
180
125
148
147
138
69
36
43
72
95
107
93
82
84
102
123
162
164
144
177
198
196
175
153
135
126
162
187
185
182
152
127
106
119
148
165
197
211
196
205
212
209
224
232
232
222
198
175
161
123
133
178
206
202
205
201
188
193
192
200
213
209
207
204
202
206
201
199,77,2
206
211
207
194,192,2
190
188
196
199
195
191,2,2
188
198
192
185
180
181
184
186
190
187
190
194
196
196
193
191
193
190,198,2
184
190
193
194
193
205
204,116,2
203
206,123,2
215
206
203
206
210
206
200
196
192
194,1,3
201
213,93,2
207
200
195
203
207
206
200,173,2
205
211
200
199
197
192
198
199
200
202
193
200
187
181
190
189
186
185,56,2
181
177
193
186
183
188
190
181,11,2
191
199
194
203
187,31,2
198,96,2
197
197,9,2
191
185
191
184
176
170
196
194
187
189
200
192,132,2
201
196,52,2
190
202
209
204
196,113,2
196
187
206,61,2
209
214
208
200
198,122,2
196,79,2
202,149,2
200
204,89,2
209
212
213
209,177,2
213
206,170,2
200
189
197
207
214
213
215
216
215
214
216
219
220
221
211
197
203
211
192,77,2
189
194,138,2
204
203,38,2
204
204
200
197
202
202
216,32,2
207
205
207
212
190
188
207
191,111,2
189,69,2
184
188
211,188,2
207
202,2,2
207,28,2
207
204
194
186
192
191
190
196
203
203
192
178
184
167
169
193
206
207
203,123,2
196,57,2
193,162,2
202
205
199,135,2
202,1,2
195
194
189,119,2
185,1,2
193
183,174,2
184
195
199
195
193
205,1,2
212,108,2
201
202
192
199
210
199
189
187
196
191
194,71,2
202,109,2
200
190
184
187
198,172,2
190,7,2
192
181
185
192
192
185
159
168
183
183
185
182
184
200,9,2
206
206
195
188
189
185,104,2
190
201
209
198,83,2
198
206,149,3
208
196,71,2
198
206
196,81,2
197
201,81,2
211
202
198,21,2
198
209
208
190,25,2
195,117,2
203
207
208
198,155,2
209,15,2
193,11,2
190,76,2
190
182,36,2
139
133
132,1,3
126
125
126
122
124,1,3
116
111
107
94
101
100
82
113
124
126
127
130
129,1,3
129
127
121
119
116,1,3
119
123
126
126
123
116,7,2
121,1,3
141
185
198
196
196
195
195
197
200
200
198
182
173
187
190
174
175
197,110,2
191
188
194
192
200
197
184
196
223
220
222
229
238
239
233
234
235,1,5
235
238
231
229
232
238
240
244,1,2
244
245
245
243
243
242
242
241
237,1,3
236
233
229
227
219,1,3
225
224
211
199
203
208
212
169
169
197
202
211
187,171,2
197
211,192,3
217
215
213
203,194,2
213
206
207
206
206
200
195
192
198
205
198,1,2
192
193
194
195
199
198
191
182
189
195
196
194
196
200
204
205
193
189
184
182
183
186
189
191
186
182
182
192,6,2
193
190,122,2
196
197
191,63,2
176,15,2
178
188
197,152,2
198,1,3
197,1,2
187,161,3
203,148,2
202
203
201
202
202
198
195
198
206
208
202
180
130
113
117
119
118,1,2
122,1,2
122
124
123
126
127
125
127,3,2
129
131
134
136
144
141
135
138,6,2
137
134
130
119
112
117
116
116
115
115
118
116
110
106
100
95
97
105
108
113
110
100
84
82
94
162
195,124,2
199,82,2
201,1,10
201
199
193
192
201,137,2
200
203,103,3
211
211
203
190
190
194
171
121
127
155
96
42
31
64
118
121
93
88
91
107
134
155
185
201
175
181
202
215
199
177
166
170
173
174
184
180
169
154
130
123
151
178
217
220
206
213
212
212
228
235
230
219
199
171
146
101
132
184
202
205
206
201
192
194
200
208
214
209
207
204
202
198,11,2
197
206
207
207
202
190,182,3
183
195
200
195,101,2
190
187
198
192
185
181
186
190
192
199,36,2
195,106,2
191
191
196
199
196
191
186
187
192
199
204
208
206
203
195,46,2
200
211
216
206
204
205
205
200
194
189
192,34,2
192
202
207
208,139,2
197
207,29,2
212
211
200
197
214,13,2
205
197,83,2
201,168,2
199,5,2
191
190
191,59,2
190
185
184
183
180
194,43,2
197
197
193
190
186
189
207,7,2
189,103,2
193
203
201,87,3
196
190
176,26,2
168
163
194
191
187
191
198
202
200,17,2
192,122,2
173
198,122,2
196,136,2
196
183
196
212,73,2
211
191,38,2
193
201,23,2
193
193
201
210
209
214
216
208
212
215
215
206,120,2
215
210
193,177,2
188
198
213
213,31,2
219
222
209
213
218
221
221
207
192
204
197,43,2
189,178,2
192
191
203
204,150,2
201,3,2
203,79,2
218,49,2
207
206
208
209
198
193
191,120,2
192
198
197
187
182
185
205
209
211
202
211
207
201
197
204
213
213
207
197
190
200,157,3
209
196,140,2
178,55,2
206
204
205,176,2
210
213
209
205
199,179,3
202
204
207
204
199
196
193
192
199
208
193,119,2
194
185
193
187,150,2
184
191,64,2
201,1,3
209,128,2
200
202
210,25,2
199
188
188
196
191
196,51,2
203,106,2
187
185
193,73,2
196
191,164,2
194
196
181
186
194
162,47,2
176
192
190
191
180
179
191
181
208,109,2
199
185
188
185,28,2
205,102,2
200
195,156,2
201
204
203
198,98,2
193
199
198
196,101,3
197
200,8,2
198,178,2
199,1,2
208,117,2
201
185
194,99,2
207
207
211
217
199,149,2
208
205
194
192
192,155,2
190
193
193,37,2
148
132
131,1,3
127
126
126
124
125
127,2,2
121
113
106
99
104
112
85
110
119
121
127
132,24,4
129
123
119
116,1,4
119
123
123,33,2
116,7,2
121,1,3
135
179
193,97,2
195,186,2
201
202
196
182
191,181,2
172
174
194,10,2
193
193,184,2
184,117,2
200
225
219
220
232
239
239
233
235
235
233
233
232
232
231
231
227
234
236
234
240
244,1,3
244
245
244
243
243
242
242
241
240,1,3
237
235
232
227
220,1,3
225
222
211
213,167,2
219
171
171
199
199,6,2
198
190
203
208
203
197
215
219
215
211
204
200
204
213
206
207
206
206
195
188
187
197
205
194,199,2
191
192
193
195
199
199
192
183
188
194
196
192
196
203
209
211
191
183
180
176
185
189
184,111,2
179
179
184
189
187
189
192
195,2,2
197
190
183,128,2
179
175
178
188
195
195
198
197
198,1,2
197,1,3
195
193
185
185
192
202
202
203
203,2,2
200
206,161,2
209
204
191
136
122
122
121
120,2,2
119
117
119
121
126
124
127
128
126
126
127
127
129
131
134
136
140
139
139
140
133
136
136
135
131
119
112
117
115,1,3
118
117
113
107
96
95
99
108
111
117
111
102
86
76
84
142
195,155,2
197,1,5
201,90,7
202
199
198,145,2
203
198,167,2
206,15,2
213
191,171,2
188
190
164
140
140
162
73
33
55
77
76
82
83
103
121
135
178
221,142,2
205
187
185
201
208
211
210
209
213
192
167
155
176
198
193
178
171
169
204
213
210
226
229
218
228
233
228
224
207
175
141
133
163
201
208,65,2
203
192
187
207,66,2
209
207
204
203
206
201
213,77,2
205
202,96,2
200
192
184
179
192
192,178,2
193
194
193
192,1,2
201,1,5
203
201
197
193
191
194
192
194,34,2
189
186
193
200
207
207
205
201
199
194
194
201
214
215
206
204
205
200
196
189
184
208,36,4
212
199
191,68,2
189
198
209
214
213
203
198
200
206
215
207
199,28,2
201
200
200
199,41,2
191
195
190
191
180,78,2
185
194
194,175,2
199
210
207
194,75,2
187
194
191,195,2
197,81,2
204
196,116,2
199
195
189
183
176
170
162
156
199
193,30,2
201
210
206
194
203
200
183,32,2
183
188
190
194
196
197
195
176
197
207
198
207
203
197
193,128,2
200,123,2
190
185
190
206
221
208,194,2
211
213
213
204
204,111,2
207
200
191
180
189
195
202
209
204
187
203
216
203
207
215
220
220
214
202
197
198
192,1,3
197
204,114,2
205
206
208
205,105,2
202
209,38,2
212
209
206,137,2
203
200,173,2
202,14,2
186,93,2
186
195
206
205
204
201,60,2
205,15,2
220
213
208
205
205,47,2
204,14,2
200,1,2
195
211,82,2
206
205,176,2
210
205,1,2
199,72,2
200
202
204,19,2
200
192
183
185
196,31,2
203
212
192
182
190
184
194,169,2
185,5,2
191,1,2
193
203
209
205
185,138,2
196
204
210
198
197,113,3
200,182,2
205
196
186
177
193
200
200
193
194
199
192
193
184
176
187
194
173,192,2
181
188
194
189
183
192
207
187
189
196,74,2
188
192,18,2
200,49,2
194
198
211,119,2
206
201
198
189,154,2
209,45,2
212
203
198
192,2,2
199
208
212
204
199
207
218,98,2
223
206
202
205
193,27,2
210
213
214
215
196
195
202
208
187
188
187,74,2
179
186
196
197,165,2
169
141
133
130,1,2
127
126
126
124
125
124
123,1,2
126
107
113
115
109
98
118
122
126
128
133,23,3
131
131
127
121
117
126
117
121
125,26,3
120,31,2
118
117
118,1,2
122
119
162
189,124,2
189
203,113,2
203
204
193
195
185
189
181
177
196
193
190
197,1,3
183,76,2
202
217
220
221
229
232
236
239
235
234,1,2
233
234,1,2
227
227
234
243
241
246,1,3
246
245
245
244
239,1,3
240
242
242
234
236
240
241
233
225
229
220
220
223
220
204
206
207
216
210
184
179
194
207
204
204
195
184
188
201
196
192
206
212
213
211
208
209,88,2
205
208
211
212
206
199,15,2
199,195,2
200
192
196,171,2
199
208
201
186
185
196
198
196
201
215
216
195
188
182
178
181
179
184
192
198
179
177
189,6,2
188
191
194
190
188
188
190
196
191
183
176
182
182
186
189
184
194
195,36,2
190,1,3
192
197
199
187
194
201
201
202
203,76,2
204
207
202
193
197
203
205
146,98,2
121
119
129
126
123
119
114
113
114
117
126
127
128
128
130
119
120
133
135
134
131
128
139
139
138
138
141
136
135
133
129
120
113
116
117
121,1,2
119
119
115
111
100
97
102
112
123
118
111
96
90
79
83
118
181
205
206
194
196
196,86,2
195
194
203
192
198,90,2
198
200
202
198
193
201,7,2
206
199
209,106,3
207,144,2
201
187
185
150
128
172
161
45
52
59
84
81
107
126
159
172
181
209
186
187
224
226
219
191
175
182
203
223
215
208
195
184
177
180
199
201
183,180,2
191
209
211
215
211,1,3
234
229
209
194
151
142
188
193
202
209
210
199
195
189
195
211,153,2
199,160,2
210,164,2
210
193,74,2
185
200
199,1,2
188
199
192,172,2
190
191
189
193,3,2
196
206
203,16,2
207,28,2
202
200
189
185
191
196
197
196
194
202,114,2
205
209
203
196
191
184
190
205
214
212
204,39,2
196
192
187
184
199
206
193
198
204
199
202
195,37,2
192
199
210,70,2
210
202
208
213
213
198
192
192
199,169,2
198,1,2
198
197
185,54,2
198
191
178
189
203,176,2
211,190,2
201
187,19,3
201
208
201
192
198,92,2
200
198
194
192
197
191
185
178
168
171
155
152
195,38,2
196
204
208
204
197
188,104,2
192,48,2
185
188
189
191
183,107,2
197
203
197
202
197
205,73,2
195,5,2
190
180
178
185
212
218
210,62,2
212
213
196,68,2
195
201
205
197
187
182
192
196
198,84,2
183
201,145,2
206
213
219
218
211
199
194
193
193,2,2
193
195
203
211
205,150,2
204
197,177,2
203,71,2
206,140,2
202,11,3
190
182
181
194
200
207
213
194
191
208,85,2
205
199
200,49,2
205
211
207
217
207
209
205
205,157,2
204,44,2
203
197,86,2
196
199
208
206
201
203
207
210
207
199,197,2
194
202
206,64,2
200
204
200
191
181
183
194,91,2
202
211
191
169
174
194,190,2
191
188
190
185
195,151,2
197
204
185,40,2
187
181
189
201
204
191
189
197
198
197
197,58,2
204
192
198,192,2
206
206
194
192
190,127,2
181
179
186
192
180,18,2
184
188
192
186
189
195
209
189
188
194
188,89,2
192,5,2
185
190
199
198
200
203
200,58,2
201,199,2
201
191
192
200
204,197,2
198
203
198
191
212,116,2
204,102,2
199
202
212
213
201,131,2
201
203,77,2
205
193,148,2
196
188,125,2
191
185,198,2
179
184
204,90,2
198
180
149
136
133
133
129
127
126
125
124,1,5
129
109
116
120
117
106
122
126
129
130
135
131,1,3
130
128
123
125
126
122
127
128
126,1,3
123
120
118
117,1,3
126
126
155
193
191
194,1,2
204
202
202
193,193,2
183
184
184
185
197
189
184,5,2
184
194,127,2
183
204
219
222
223
222
226
229
232
237
237
238
238
241
237
234
230
224
235
243
241
246,1,4
246
245
245
244
246,1,3
244
238
234
235
235
236
235
232
227
227
221
218,43,2
203
206
208
215
209
186
182
197
210
206
206
197
186
178
190
181
190
204
209
211
208
200,196,2
206
212,167,2
213
200
190
186
193
198
198
192,182,2
192
197,178,2
200
193
186
185
195
199
198
209
216
210
191
184
179
186,185,2
197,127,2
179
177
179
185
190
190,29,2
181
187
192
194
193
185
178
174
184
191,13,2
188
196
198
192,18,2
195,49,2
194
191
187
187
199
204
199
201
201,164,2
199
205
192,153,2
200
205
202
195
155
122
120
126
124
124
123
117
115
116
119
127
129
130
129
132
127
128
137
135,1,2
134
139
139
138
138
139
136
135
135
129
120
113
117
118
118
120
122
119
119
118
113
102
100
105
114
124
120
110
95
92
85
83
101
174
206
199
193,111,2
195
196
199,134,2
192
185
191
197
203
200
201
198
193
197,98,2
202
196
194
209,145,2
215
216
207
196
188
185
144
124
168
148
43
50
72
85
75
150
179
176
186
208
216
165
185
187
216
228
218
184,118,2
174
177
195
205
199
187
157
166
201
213
197
198,37,2
199
201,58,2
214
215
229
232
216
198
162
163
190
194
205
207
203
197
191
189
196
203
205
206
207
207
208
209
210
209
207
218
211
207,188,2
207
205
204
193
194,172,3
193,97,2
184
190
198
203
208
201
200
204
207
211
209
202
198
190
187
191
191
194
197
197
196
196
202
205
205
200
193
194,77,2
208
212
204,42,2
204
201
186
184
197
199
204,6,2
204
194
193
199
201
199,53,2
207,64,2
210,1,2
203
185
185,169,2
192
197
198
197,1,2
199,1,3
189,174,2
183
191
195,126,3
199
208
211
204
196
189
190
203
206
199,12,2
199,75,2
198
190,102,3
186
182
175
172
155
157
196
191
207,64,2
206
202
200
197
187
188
200
200
196
190
185
186
190,8,2
192
195,112,2
197
192
192
196
200,81,2
194
189
182
184
193
209
206
191
196
211
213
213
206
197,88,3
203
194
197,158,2
201,83,2
207
198
197,177,2
202
210
216
214
207
190,53,2
189,1,3
203
200,34,2
194,71,3
192
192,175,2
201
208
206
204
203
203
202
202
190
181
182
191
204
211
210
199,113,2
198,51,3
197
200
205
211
212
206
198,57,4
198
203,195,2
196,187,2
202,162,2
204
206
205
210,1,2
210
198,44,2
194
190
201,170,3
200
204
200
191
177
179
195,33,2
191,80,2
163
164
182
187
194
185
187
199
185
185
191
205
202
197,40,2
174,8,2
179
190
195
185
184
198,30,2
199
193
193
200
189
156
170
199
204
202
193
194
187,44,2
178
184
184
188
195
198
187,187,2
193,3,2
203
187,168,2
196,131,2
193,11,2
191
186
190
200,33,3
199
186,58,2
179
195
191
194
191
200
210
212
204
199,114,2
191
199
208
202,8,2
200,26,2
199,85,2
203
200,153,2
202
203
200,80,2
206,21,2
198
192
193
185,170,2
179
184
197
193,52,3
167
141
133
133
128
125
126
125,2,3
125
124
125
133
113
119
125
123
117
126
129
130
130
135
134,1,3
133
131
127
129
119
123
128
129
128,1,2
126
124
120
117
118
118
123,3,2
127
141
186
195
195
208,59,2
205
199
195
188
190
179
180
188
183,75,2
184,149,2
184
204
198
190
187
207
222
226
227
229,3,2
232
237
237
238
238
241
239
236
233
240
235
239
246
241
246,1,3
246
245
244,1,3
244
241,23,2
240
237
234
229
228
231
231
224
222
217
220
215
201
206
209
215
209
201,188,2
214
211
210
200
190
186
186
176
188
201
207
208
206
198,72,2
204
207
207
206
207
194
184
180
187
192
200
192,188,2
192
194
196
193
190
183
181
186
194
201
204
215
213
200
184
181
178
181
189
193,128,2
192
179
177
179
185
192
197
195
186
178
190
195
191
188
180
176
176
192
196
192,8,2
198
196
188
193,1,4
184,18,2
196
204
201
191
194,40,2
195
189
198
200
195
185
200,89,2
192
167
125
122
122
123
125
127
121
120
121
124
128
131
131
130
132
131
133
138
140
141
141
140
139
139
138
135,1,2
136
139
129
120
114
115
119
119
121
118,31,2
119
115
105
102
107
116
124
120
110
95
93
92
84
85
153
204
196
189,155,2
191
193
186
187,95,2
183
200,122,2
200
202
198
190,10,2
193
197
204,109,3
216,191,2
207
189
188
185
137
118
162
133
42
65
70
68
89
171
172
170
197
204
202
165
187
170
175
195
182,125,2
167
158
164
173
180
183
179
159
159
172
199
208,43,2
212
205
197
198
193
211
209
224
235
226
199
171
188
191
197
209
203
195
198
191
189
196
203
205
209
209
211
211
208
207
206
206
219
214
205
200
211
210
206
201
199
204
197,8,2
196,185,2
186
192
201
205
205
199
200
206
213
215
207
198
192,198,2
190
190
191
194
197
196
196
202
205
202
197
190
185
187
200
212
206
198
203
206
202
200
189
190
196,16,2
201
186,145,2
186
194,26,2
192
204,59,2
209,1,2
202
185
173
187
181
181
187
198,110,2
198
197
196,1,2
203
201
194,48,3
193
190
197
199
211,60,2
204
196
189
192
197,86,2
206
207
203
203,4,2
194,103,2
195
193
192
189
178
162
171
196
199,93,2
207
202
198
200
200,98,2
202
202
190,150,2
187
187
186
188
197
193
193
196,30,3
198
206
209
198,107,2
193
198
210
202,101,3
212
213
211
206
197
197,99,2
199
191
185
200,154,2
201,95,2
197
205
191,22,2
198
204
212
205
194
188
189
182,1,3
213
224
206
199
191,41,2
189
187
188
201,1,2
207
205
203,124,2
192,102,2
192
210,41,2
196,63,2
196,56,2
186
192
200
206
212,133,2
209
204
201
192
198,29,2
198
205
192,176,4
195
201
204
203
210,145,2
207
209
207
199
199
186,59,2
186
192,140,2
200
204
200
191
175
176
196
195
211,189,2
192
166
165
193,34,2
180
186
205
196,197,2
207,52,2
204
193
185
183
169
172
172
187
184
198,118,2
191,1,2
186,6,2
156
172
189,158,2
189
199
184,41,2
182
184
185
197,97,2
191
188
191,6,2
206
210
196
199
197
189
183
196
189
188
190,82,3
198
199,55,2
195
203
195
183
173
191
184
198
190
200
210
212
203,14,2
199
208,21,2
204,8,2
199,83,2
198
206,169,2
193
197
202
205
205
192,58,2
193
200
202
196
193
193
199
201
186
178
205,41,2
194,165,2
180
149
136
132
128
126
124
124
125,3,2
125
133,5,2
116
119
127
128
122
129
131
131
133
133
134
134
135
135
132
130
128
127
109
119
124
127
126,1,3
123
120
118
117,1,3
114
124
130
173
201,150,2
206
212
206
198
188,143,2
177
178
200,159,2
179
190
206,1,3
196
188
189
210
226
228
229
229
232
236
239
238
236,1,2
235
241,7,2
241
243
242
241,5,3
241
246
246
245
244,1,3
244
242
240
234
230
235
233
229
226
229
233
221
224
215
219
215
199
206
207
215
209
194
189
204
216
213
193,167,2
199
191
173
182
196
201
203
200
192,86,2
198
207
205
194,8,2
184
181
188
186
198,16,2
194,15,2
195
191
181
175
180
186
195
203
210
220
206
191
183
179
179
184
191
200
197
191
189
178
177
179
185
193
201
198
184
183
195
194
183
183
178
178
182
194,148,2
191
196
199
196
184
185
182,1,3
184
189
191
198,162,2
190,6,2
182,1,2
193
197
193
184
196,13,2
191
175
127
121,194,2
127
131
123
122
123
126
130
131,1,2
126
131
133
133
141
143
143
145
140
134,1,3
136
137
140
131
120
115
115
118
120
122
117
121
118
118
116
107
105
109
118
122
120
110
95
91
95
90
85
127
198
196
189,60,2
186
189
180
184,123,2
186
188
190
202,124,2
189,101,2
188
189
